測定局コード,日付,時,SO2(ppm),NO(ppm),NO2(ppm),NOx(ppm),CO(ppm),Ox(ppm),NMHC(ppmC),CH4(ppmC),THC(ppmC),SPM(mg/m3),PM2.5(μg/m3),SP(mg/m3),WD(16Dir),WS(m/s),TEMP(℃),HUM(％)
43205160,2025/09/20,22,0,0,0.001,0.001,,0.013,,,,0.009,5,,,,,
43205160,2025/09/20,23,0,0,0.001,0.001,,0.008,,,,0.006,4,,,,,
43205160,2025/09/20,24,0,0,0.001,0.001,,0.007,,,,0.007,1,,,,,
43205160,2025/09/21,01,0,0,0.001,0.001,,0.005,,,,0.011,11,,,,,
43205160,2025/09/21,02,0,0,0.001,0.001,,0.005,,,,0.010,11,,,,,
43205160,2025/09/21,03,0,0,0.001,0.001,,0.007,,,,0.010,3,,,,,
43205160,2025/09/21,04,0,0,0.001,0.001,,0.012,,,,0.009,7,,,,,
43205160,2025/09/21,05,0,0,0.001,0.001,,0.014,,,,0.009,16,,,,,
43205160,2025/09/21,06,0,0,0.001,0.001,,0.013,,,,0.013,5,,,,,
43205160,2025/09/21,07,0,0,0.001,0.001,,0.015,,,,0.011,5,,,,,
43205160,2025/09/21,08,0,0,0.002,0.002,,0.016,,,,0.011,15,,,,,
43205160,2025/09/21,09,0,0.001,0.002,0.003,,0.029,,,,0.008,4,,,,,
43205160,2025/09/21,10,0,0,0.001,0.001,,0.036,,,,0.010,8,,,,,
43205160,2025/09/21,11,0.001,0,0.001,0.001,,0.042,,,,0.009,3,,,,,
43205160,2025/09/21,12,0.001,0,0.001,0.001,,0.048,,,,0.009,10,,,,,
43205160,2025/09/21,13,0.001,0,0.001,0.001,,0.048,,,,0.007,12,,,,,
43205160,2025/09/21,14,0,0,0.001,0.001,,0.050,,,,0.007,9,,,,,
43205160,2025/09/21,15,0,0,0.001,0.001,,0.053,,,,0.010,4,,,,,
43205160,2025/09/21,16,0,0,0.001,0.001,,0.053,,,,0.008,0,,,,,
43205160,2025/09/21,17,0.001,0,0.001,0.001,,0.055,,,,0.011,3,,,,,
43205160,2025/09/21,18,0.001,0,0.002,0.002,,0.055,,,,0.006,7,,,,,
43205160,2025/09/21,19,0.001,0,0.002,0.002,,0.048,,,,0.010,4,,,,,
43205160,2025/09/21,20,0.001,0,0.002,0.002,,0.038,,,,0.010,5,,,,,
43205160,2025/09/21,21,0.001,0,0.003,0.003,,0.029,,,,0.012,5,,,,,
43205160,2025/09/21,22,0,0,0.002,0.002,,0.025,,,,0.010,9,,,,,
43205160,2025/09/21,23,0,0,0.001,0.001,,0.022,,,,0.012,13,,,,,
43205160,2025/09/21,24,0,0,0.002,0.002,,0.017,,,,0.010,2,,,,,
43205160,2025/09/22,01,0,0,0.001,0.001,,0.016,,,,0.013,10,,,,,
43205160,2025/09/22,02,0,0,0.001,0.001,,0.012,,,,0.012,11,,,,,
43205160,2025/09/22,03,0,0,0.002,0.002,,0.012,,,,0.014,5,,,,,
43205160,2025/09/22,04,0,0,0.002,0.002,,0.012,,,,0.014,16,,,,,
43205160,2025/09/22,05,0,0,0.002,0.002,,0.010,,,,0.015,16,,,,,
43205160,2025/09/22,06,0,0,0.002,0.002,,0.009,,,,0.018,9,,,,,
43205160,2025/09/22,07,0,0,0.002,0.002,,0.009,,,,0.017,6,,,,,
43205160,2025/09/22,08,0,0.001,0.004,0.005,,0.010,,,,0.015,9,,,,,
43205160,2025/09/22,09,0.001,0.002,0.005,0.007,,0.015,,,,0.016,16,,,,,
43205160,2025/09/22,10,0.001,0.002,0.003,0.005,,0.022,,,,0.017,20,,,,,
43205160,2025/09/22,11,0.002,0.001,0.003,0.004,,0.032,,,,0.017,11,,,,,
43205160,2025/09/22,12,0.002,0.001,0.003,0.004,,0.039,,,,0.019,15,,,,,
43205160,2025/09/22,13,0.002,0.001,0.003,0.004,,0.042,,,,0.023,11,,,,,
43205160,2025/09/22,14,0.002,0,0.002,0.002,,0.044,,,,0.020,16,,,,,
43205160,2025/09/22,15,0.001,0,0.002,0.002,,0.036,,,,0.015,6,,,,,
43205160,2025/09/22,16,0,0,0.001,0.001,,0.036,,,,0.010,8,,,,,
43205160,2025/09/22,17,0,0,0.001,0.001,,0.035,,,,0.012,5,,,,,
43205160,2025/09/22,18,0,0,0.001,0.001,,0.037,,,,0.011,10,,,,,
43205160,2025/09/22,19,0,0,0.001,0.001,,0.035,,,,0.013,8,,,,,
43205160,2025/09/22,20,0,0,0.001,0.001,,0.029,,,,0.015,2,,,,,
43205160,2025/09/22,21,0,0,0.001,0.001,,0.024,,,,0.013,9,,,,,
43205160,2025/09/22,22,0,0,0.001,0.001,,0.032,,,,0.010,10,,,,,
43205160,2025/09/22,23,0,0,0.001,0.001,,0.030,,,,0.011,1,,,,,
43205160,2025/09/22,24,0,0,0.001,0.001,,0.028,,,,0.012,13,,,,,
43205160,2025/09/23,01,0,0,0.001,0.001,,0.030,,,,0.010,15,,,,,
43205160,2025/09/23,02,0,0,0.001,0.001,,0.027,,,,0.012,1,,,,,
43205160,2025/09/23,03,0,0,0.001,0.001,,0.022,,,,0.014,14,,,,,
43205160,2025/09/23,04,0,0,0.001,0.001,,0.019,,,,0.011,9,,,,,
43205160,2025/09/23,05,0,0,0.001,0.001,,0.018,,,,0.011,9,,,,,
43205160,2025/09/23,06,0,0,0.001,0.001,,0.017,,,,0.015,10,,,,,
43205160,2025/09/23,07,0,0,0.002,0.002,,0.017,,,,0.012,8,,,,,
43205160,2025/09/23,08,0.001,0.001,0.005,0.006,,0.018,,,,0.014,11,,,,,
43205160,2025/09/23,09,0.001,0.001,0.004,0.005,,0.025,,,,0.013,8,,,,,
43205160,2025/09/23,10,0.001,0.001,0.003,0.004,,0.026,,,,0.012,10,,,,,
43205160,2025/09/23,11,0.001,0.001,0.004,0.005,,0.030,,,,0.015,7,,,,,
43205160,2025/09/23,12,0.002,0.001,0.005,0.006,,0.038,,,,0.014,11,,,,,
43205160,2025/09/23,13,0.001,0,0.003,0.003,,0.050,,,,0.017,3,,,,,
43205160,2025/09/23,14,0.001,0,0.002,0.002,,0.047,,,,0.013,13,,,,,
43205160,2025/09/23,15,0.001,0,0.001,0.001,,0.046,,,,0.011,6,,,,,
43205160,2025/09/23,16,0.001,0,0.001,0.001,,0.043,,,,0.009,8,,,,,
43205160,2025/09/23,17,0.001,0,0.001,0.001,,0.039,,,,0.012,12,,,,,
43205160,2025/09/23,18,0.001,0,0.001,0.001,,0.036,,,,0.014,12,,,,,
43205160,2025/09/23,19,0,0,0.002,0.002,,0.025,,,,0.013,8,,,,,
43205160,2025/09/23,20,0,0,0.002,0.002,,0.020,,,,0.016,11,,,,,
43205160,2025/09/23,21,0,0,0.002,0.002,,0.015,,,,0.011,12,,,,,
43205160,2025/09/23,22,0,0,0.001,0.001,,0.010,,,,0.009,7,,,,,
43205160,2025/09/23,23,0,0,0.001,0.001,,0.010,,,,0.009,14,,,,,
43205160,2025/09/23,24,0,0,0.001,0.001,,0.011,,,,0.006,14,,,,,
43205160,2025/09/24,01,0,0,0.001,0.001,,0.010,,,,0.008,2,,,,,
43205160,2025/09/24,02,0,0,0.001,0.001,,0.009,,,,0.006,3,,,,,
43205160,2025/09/24,03,0,0,0.001,0.001,,0.009,,,,0.007,0,,,,,
43205160,2025/09/24,04,0,0,0.001,0.001,,0.009,,,,0.006,3,,,,,
43205160,2025/09/24,05,0,0,0.001,0.001,,0.008,,,,0.007,0,,,,,
43205160,2025/09/24,06,0,0,0.002,0.002,,0.007,,,,0.007,0,,,,,
43205160,2025/09/24,07,0,0.001,0.002,0.003,,0.006,,,,0.003,0,,,,,
43205160,2025/09/24,08,0,0.001,0.002,0.003,,0.009,,,,0.007,0,,,,,
43205160,2025/09/24,09,0.001,0.001,0.001,0.002,,0.021,,,,0.004,3,,,,,
43205160,2025/09/24,10,0.001,0.001,0.001,0.002,,0.025,,,,0.007,1,,,,,
43205160,2025/09/24,11,0.001,0.001,0.001,0.002,,0.028,,,,0.007,5,,,,,
43205160,2025/09/24,12,0.001,0.001,0.002,0.003,,0.030,,,,0.010,6,,,,,
43205160,2025/09/24,13,0.001,0.001,0.002,0.003,,0.031,,,,0.006,5,,,,,
43205160,2025/09/24,14,0.002,0,0.001,0.001,,0.034,,,,0.010,6,,,,,
43205160,2025/09/24,15,0.001,0,0.001,0.001,,0.030,,,,0.008,8,,,,,
43205160,2025/09/24,16,0,0,0.001,0.001,,0.027,,,,0.010,0,,,,,
43205160,2025/09/24,17,0.001,0,0.002,0.002,,0.028,,,,0.015,0,,,,,
43205160,2025/09/24,18,0.001,0,0.002,0.002,,0.026,,,,0.004,3,,,,,
43205160,2025/09/24,19,0,0,0.001,0.001,,0.020,,,,0.005,0,,,,,
43205160,2025/09/24,20,0,0,0.001,0.001,,0.021,,,,0.009,8,,,,,
43205160,2025/09/24,21,0,0,0.001,0.001,,0.026,,,,0.004,5,,,,,
43205160,2025/09/24,22,0,0,0.001,0.001,,0.022,,,,0.006,2,,,,,
43205160,2025/09/24,23,0,0,0.001,0.001,,0.015,,,,0.006,4,,,,,
43205160,2025/09/24,24,0,0,0.001,0.001,,0.014,,,,0.007,0,,,,,
43205160,2025/09/25,01,0,0,0.001,0.001,,0.018,,,,0.005,3,,,,,
43205160,2025/09/25,02,0,0,0.001,0.001,,0.016,,,,0.005,3,,,,,
43205160,2025/09/25,03,0,0,0.001,0.001,,0.017,,,,0.008,5,,,,,
43205160,2025/09/25,04,0,0,0.001,0.001,,0.021,,,,0.006,0,,,,,
43205160,2025/09/25,05,0.001,0,0.001,0.001,,0.021,,,,0.005,4,,,,,
43205160,2025/09/25,06,0.001,0,0.001,0.001,,0.018,,,,0.011,11,,,,,
43205160,2025/09/25,07,0,0,0.001,0.001,,0.014,,,,0.012,1,,,,,
43205160,2025/09/25,08,0,0.001,0.002,0.003,,0.012,,,,0.009,7,,,,,
43205160,2025/09/25,09,0,0.001,0.002,0.003,,0.020,,,,0.007,0,,,,,
43205160,2025/09/25,10,0.002,0,0.001,0.001,,0.029,,,,0.007,3,,,,,
43205160,2025/09/25,11,0.002,0,0.001,0.001,,0.031,,,,0.011,9,,,,,
43205160,2025/09/25,12,0.005,0,0.001,0.001,,0.030,,,,0.021,9,,,,,
43205160,2025/09/25,13,0.002,0,0.001,0.001,,0.034,,,,0.015,11,,,,,
43205160,2025/09/25,14,0.004,0,0.001,0.001,,0.033,,,,0.020,11,,,,,
43205160,2025/09/25,15,0.004,0.001,0.001,0.002,,0.036,,,,0.024,10,,,,,
43205160,2025/09/25,16,0.003,0.001,0.001,0.002,,0.036,,,,0.029,15,,,,,
43205160,2025/09/25,17,0.001,0,0.001,0.001,,0.038,,,,0.013,7,,,,,
43205160,2025/09/25,18,0,0,0.001,0.001,,0.036,,,,0.018,2,,,,,
43205160,2025/09/25,19,0.001,0,0.001,0.001,,0.034,,,,0.016,11,,,,,
43205160,2025/09/25,20,0,0,0.002,0.002,,0.019,,,,0.018,8,,,,,
43205160,2025/09/25,21,0,0,0.002,0.002,,0.012,,,,0.018,12,,,,,
43205160,2025/09/25,22,0,0,0.001,0.001,,0.008,,,,0.015,13,,,,,
43205160,2025/09/25,23,0,0,0.001,0.001,,0.007,,,,0.015,3,,,,,
43205160,2025/09/25,24,0,0,0.001,0.001,,0.006,,,,0.017,10,,,,,
43205160,2025/09/26,01,0,0,0.001,0.001,,0.006,,,,0.015,7,,,,,
43205160,2025/09/26,02,-,-,-,-,,-,,,,0.020,11,,,,,
43205160,2025/09/26,03,0,0,0.001,0.001,,0.005,,,,0.017,12,,,,,
43205160,2025/09/26,04,0,0,0.001,0.001,,0.005,,,,0.018,10,,,,,
43205160,2025/09/26,05,0,0,0.001,0.001,,0.005,,,,0.019,8,,,,,
43205160,2025/09/26,06,0,0.001,0.001,0.002,,0.004,,,,0.021,13,,,,,
43205160,2025/09/26,07,0,0.001,0.001,0.002,,0.004,,,,0.018,10,,,,,
43205160,2025/09/26,08,0,0.001,0.001,0.002,,0.006,,,,0.019,13,,,,,
43205160,2025/09/26,09,0,0.001,0.001,0.002,,0.016,,,,0.028,16,,,,,
43205160,2025/09/26,10,0,0,0.001,0.001,,0.023,,,,0.022,11,,,,,
43205160,2025/09/26,11,0,0,0.001,0.001,,0.024,,,,0.025,12,,,,,
43205160,2025/09/26,12,0.001,0,0.001,0.001,,0.032,,,,0.029,16,,,,,
43205160,2025/09/26,13,0,0.001,0.002,0.003,,0.035,,,,0.023,19,,,,,
43205160,2025/09/26,14,0.001,0.001,0.001,0.002,,0.034,,,,0.032,13,,,,,
43205160,2025/09/26,15,0.001,0,0.001,0.001,,0.033,,,,0.025,9,,,,,
43205160,2025/09/26,16,0.001,0,0.001,0.001,,0.034,,,,0.025,12,,,,,
43205160,2025/09/26,17,0.001,0,0.001,0.001,,0.030,,,,0.021,16,,,,,
43205160,2025/09/26,18,0,0,0.001,0.001,,0.026,,,,0.022,16,,,,,
43205160,2025/09/26,19,0,0,0.001,0.001,,0.023,,,,0.019,15,,,,,
43205160,2025/09/26,20,0,0,0.001,0.001,,0.019,,,,0.018,9,,,,,
43205160,2025/09/26,21,0,0,0.002,0.002,,0.011,,,,0.022,11,,,,,
43205160,2025/09/26,22,0,0,0.002,0.002,,0.008,,,,0.022,11,,,,,
43205160,2025/09/26,23,0,0,0.002,0.002,,0.006,,,,0.020,15,,,,,
43205160,2025/09/26,24,0,0,0.001,0.001,,0.005,,,,0.023,15,,,,,
43205160,2025/09/27,01,0,0,0.001,0.001,,0.004,,,,0.021,13,,,,,
43205160,2025/09/27,02,0,0.001,0.001,0.002,,0.003,,,,0.024,9,,,,,
43205160,2025/09/27,03,0,0,0.001,0.001,,0.003,,,,0.021,0,,,,,
43205160,2025/09/27,04,0,0.001,0.001,0.002,,0.003,,,,0.022,1,,,,,
43205160,2025/09/27,05,0,0.001,0.002,0.003,,0.003,,,,0.023,8,,,,,
43205160,2025/09/27,06,0,0.001,0.002,0.003,,0.002,,,,0.022,10,,,,,
43205160,2025/09/27,07,0,0.001,0.002,0.003,,0.004,,,,0.019,11,,,,,
43205160,2025/09/27,08,0,0.001,0.002,0.003,,0.014,,,,0.013,12,,,,,
43205160,2025/09/27,09,0,0,0.002,0.002,,0.036,,,,0.001,7,,,,,
43205160,2025/09/27,10,0,0,0.002,0.002,,0.046,,,,0.015,18,,,,,
43205160,2025/09/27,11,0,0,0.002,0.002,,0.050,,,,0.011,5,,,,,
43205160,2025/09/27,12,0,0,0.002,0.002,,0.052,,,,0.011,8,,,,,
43205160,2025/09/27,13,0,0,0.001,0.001,,0.050,,,,0.010,3,,,,,
43205160,2025/09/27,14,0,0,0.001,0.001,,0.050,,,,0.012,10,,,,,
43205160,2025/09/27,15,0,0,0.002,0.002,,0.043,,,,0.013,4,,,,,
43205160,2025/09/27,16,0,0,0.001,0.001,,0.047,,,,0.011,8,,,,,
43205160,2025/09/27,17,0,0,0.002,0.002,,0.039,,,,0.010,0,,,,,
43205160,2025/09/27,18,0,0,0.002,0.002,,0.033,,,,0.013,18,,,,,
43205160,2025/09/27,19,0,0,0.002,0.002,,0.025,,,,0.013,8,,,,,
43205160,2025/09/27,20,0,0,0.002,0.002,,0.020,,,,0.012,10,,,,,
43205160,2025/09/27,21,0,0,0.002,0.002,,0.013,,,,0.012,8,,,,,
43205160,2025/09/27,22,0,0,0.001,0.001,,0.011,,,,0.013,12,,,,,
43205160,2025/09/27,23,0,0,0.001,0.001,,0.012,,,,0.012,3,,,,,
43205160,2025/09/27,24,0,0,0.001,0.001,,0.008,,,,0.008,6,,,,,
43205160,2025/09/28,01,0,0,0.001,0.001,,0.011,,,,0.008,0,,,,,
43205160,2025/09/28,02,0,0,0.001,0.001,,0.014,,,,0.012,7,,,,,
43205160,2025/09/28,03,0,0,0.001,0.001,,0.012,,,,0.012,6,,,,,
43205160,2025/09/28,04,0,0,0.001,0.001,,0.013,,,,0.012,7,,,,,
43205160,2025/09/28,05,0,0,0.001,0.001,,0.019,,,,0.009,11,,,,,
43205160,2025/09/28,06,0,0,0.001,0.001,,0.015,,,,0.010,9,,,,,
43205160,2025/09/28,07,0,0,0.001,0.001,,0.016,,,,0.009,1,,,,,
43205160,2025/09/28,08,0,0,0.001,0.001,,0.016,,,,0.009,10,,,,,
43205160,2025/09/28,09,0.001,0.001,0.001,0.002,,0.016,,,,0.015,9,,,,,
43205160,2025/09/28,10,0,0,0.001,0.001,,0.022,,,,0.010,14,,,,,
43205160,2025/09/28,11,0.001,0,0.001,0.001,,0.028,,,,0.013,6,,,,,
43205160,2025/09/28,12,0.001,0,0.001,0.001,,0.032,,,,0.009,0,,,,,
43205160,2025/09/28,13,0.004,0,0.001,0.001,,0.035,,,,0.011,5,,,,,
43205160,2025/09/28,14,0.003,0,0.001,0.001,,0.037,,,,0.014,3,,,,,
43205160,2025/09/28,15,0.002,0,0.001,0.001,,0.036,,,,0.014,6,,,,,
43205160,2025/09/28,16,0.001,0,0.001,0.001,,0.035,,,,0.010,9,,,,,
43205160,2025/09/28,17,0.003,0,0.001,0.001,,0.035,,,,0.016,9,,,,,
43205160,2025/09/28,18,0.003,0,0.001,0.001,,0.031,,,,0.016,6,,,,,
43205160,2025/09/28,19,0.001,0,0.001,0.001,,0.034,,,,0.015,3,,,,,
43205160,2025/09/28,20,0,0,0.001,0.001,,0.025,,,,0.018,9,,,,,
43205160,2025/09/28,21,0,0,0.001,0.001,,0.020,,,,0.013,6,,,,,
43205160,2025/09/28,22,0,0,0.001,0.001,,0.017,,,,0.016,10,,,,,
43205160,2025/09/28,23,0,0,0.001,0.001,,0.015,,,,0.014,8,,,,,
43205160,2025/09/28,24,0,0,0.001,0.001,,0.014,,,,0.017,10,,,,,
43205160,2025/09/29,01,0,0,0.001,0.001,,0.017,,,,0.018,12,,,,,
43205160,2025/09/29,02,0,0,0.001,0.001,,0.017,,,,0.020,0,,,,,
43205160,2025/09/29,03,0,0,0.001,0.001,,0.022,,,,0.022,7,,,,,
43205160,2025/09/29,04,0.001,0,0.002,0.002,,0.034,,,,0.018,12,,,,,
43205160,2025/09/29,05,0,0,0.001,0.001,,0.030,,,,0.011,5,,,,,
43205160,2025/09/29,06,0,0,0.001,0.001,,0.024,,,,0.012,6,,,,,
43205160,2025/09/29,07,0,0,0.002,0.002,,0.019,,,,0.009,2,,,,,
43205160,2025/09/29,08,0,0.001,0.002,0.003,,0.018,,,,0.014,11,,,,,
43205160,2025/09/29,09,0.001,0,0.002,0.002,,0.027,,,,0.022,5,,,,,
43205160,2025/09/29,10,0,0,0.001,0.001,,0.035,,,,0.014,14,,,,,
43205160,2025/09/29,11,0,0,0.002,0.002,,0.039,,,,0.001,4,,,,,
43205160,2025/09/29,12,0,0,0.002,0.002,,0.040,,,,0.008,0,,,,,
43205160,2025/09/29,13,0,0,0.001,0.001,,0.046,,,,0.003,8,,,,,
43205160,2025/09/29,14,0,0,0.002,0.002,,0.051,,,,0.006,0,,,,,
43205160,2025/09/29,15,0,0,0.001,0.001,,0.050,,,,0.006,2,,,,,
43205160,2025/09/29,16,0,0,0.001,0.001,,0.056,,,,0.006,1,,,,,
43205160,2025/09/29,17,0,0,0.001,0.001,,0.061,,,,0.007,12,,,,,
43205160,2025/09/29,18,0,0,0.002,0.002,,0.064,,,,0.011,5,,,,,
43205160,2025/09/29,19,0,0,0.001,0.001,,0.063,,,,0.009,7,,,,,
43205160,2025/09/29,20,0,0,0.002,0.002,,0.046,,,,0.014,9,,,,,
43205160,2025/09/29,21,0,0,0.002,0.002,,0.029,,,,0.011,3,,,,,
43205160,2025/09/29,22,0,0,0.002,0.002,,0.023,,,,0.015,0,,,,,
43205160,2025/09/29,23,0,0,0.002,0.002,,0.027,,,,0.013,6,,,,,
43205160,2025/09/29,24,0,0,0.002,0.002,,0.043,,,,0.015,14,,,,,
43205160,2025/09/30,01,0,0,0.001,0.001,,0.015,,,,0.015,3,,,,,
43205160,2025/09/30,02,0,0,0.002,0.002,,0.015,,,,0.017,8,,,,,
43205160,2025/09/30,03,0,0,0.002,0.002,,0.016,,,,0.015,6,,,,,
43205160,2025/09/30,04,0,0,0.002,0.002,,0.016,,,,0.016,4,,,,,
43205160,2025/09/30,05,0,0,0.002,0.002,,0.016,,,,0.015,8,,,,,
43205160,2025/09/30,06,0,0,0.002,0.002,,0.016,,,,0.016,7,,,,,
43205160,2025/09/30,07,0,0.001,0.003,0.004,,0.014,,,,0.013,8,,,,,
43205160,2025/09/30,08,0,0.001,0.002,0.003,,0.013,,,,0.014,5,,,,,
43205160,2025/09/30,09,0,0.001,0.004,0.005,,0.032,,,,0.012,5,,,,,
43205160,2025/09/30,10,0,0.001,0.003,0.004,,0.041,,,,0.014,10,,,,,
43205160,2025/09/30,11,0,0.001,0.003,0.004,,0.048,,,,0.013,2,,,,,
43205160,2025/09/30,12,0,0,0.002,0.002,,0.053,,,,0.013,11,,,,,
43205160,2025/09/30,13,0,0,0.001,0.001,,0.058,,,,0.010,8,,,,,
43205160,2025/09/30,14,0,0,0.001,0.001,,0.061,,,,0.009,5,,,,,
43205160,2025/09/30,15,0,0,0.001,0.001,,0.061,,,,0.010,3,,,,,
43205160,2025/09/30,16,0,0,0.002,0.002,,0.062,,,,0.010,7,,,,,
43205160,2025/09/30,17,0,0,0.002,0.002,,0.060,,,,0.015,14,,,,,
43205160,2025/09/30,18,0,0,0.002,0.002,,0.056,,,,0.015,8,,,,,
43205160,2025/09/30,19,0,0,0.003,0.003,,0.042,,,,0.014,7,,,,,
43205160,2025/09/30,20,0,0,0.002,0.002,,0.026,,,,0.013,10,,,,,
43205160,2025/09/30,21,0,0,0.002,0.002,,0.024,,,,0.014,4,,,,,
43205160,2025/09/30,22,0,0,0.002,0.002,,0.023,,,,0.015,5,,,,,
43205160,2025/09/30,23,0,0,0.001,0.001,,0.021,,,,0.013,10,,,,,
43205160,2025/09/30,24,0,0,0.001,0.001,,0.020,,,,0.013,8,,,,,
